GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0165e+13   3.0162e+13  -1.5249e+00   1.4884e-01  -1.0884e-01
       3.0165e+13   3.0162e+13  -1.5258e+00   1.4401e-01  -1.1377e-01
       3.0165e+13   3.0162e+13  -1.5321e+00   1.1925e-01  -1.1618e-01
       3.0165e+13   3.0162e+13  -1.5373e+00   9.6859e-02  -1.1778e-01
       3.0165e+13   3.0162e+13  -1.5433e+00   7.6531e-02  -1.1795e-01
       3.0165e+13   3.0162e+13  -1.5480e+00   5.8229e-02  -1.1667e-01
       3.0165e+13   3.0162e+13  -1.5525e+00   4.1898e-02  -1.1368e-01
       3.0165e+13   3.0162e+13  -1.5565e+00   2.7545e-02  -1.0941e-01
       3.0165e+13   3.0162e+13  -1.5606e+00   1.5130e-02  -1.0316e-01
       3.0165e+13   3.0162e+13  -1.5634e+00   4.7458e-03  -9.5857e-02
       3.0165e+13   3.0163e+13  -1.5660e+00  -3.3026e-03  -8.7505e-02
       3.0165e+13   3.0163e+13  -1.5674e+00  -1.9210e-03  -6.5358e-02
       3.0165e+13   3.0163e+13  -1.5670e+00   7.3440e-04  -4.6728e-02
       3.0165e+13   3.0163e+13  -1.5659e+00   6.8479e-03  -3.0704e-02
       3.0165e+13   3.0163e+13  -1.5645e+00   1.5843e-02  -1.6719e-02
       3.0165e+13   3.0163e+13  -1.5628e+00   2.7735e-02  -4.3365e-03
       3.0165e+13   3.0163e+13  -1.5611e+00   4.1724e-02   6.5023e-03
       3.0165e+13   3.0163e+13  -1.5586e+00   5.7522e-02   1.5897e-02
       3.0165e+13   3.0163e+13  -1.5561e+00   7.5570e-02   2.3920e-02
       3.0165e+13   3.0163e+13  -1.5530e+00   1.1180e-01   3.1894e-02
       3.0165e+13   3.0163e+13  -1.5522e+00   1.4040e-01   3.7934e-02
       3.0165e+13   3.0163e+13  -1.5524e+00   1.6095e-01   4.1867e-02
       3.0165e+13   3.0163e+13  -1.5524e+00   1.7414e-01   4.3884e-02
       3.0165e+13   3.0163e+13  -1.5520e+00   1.8024e-01   4.4069e-02
       3.0165e+13   3.0163e+13  -1.5518e+00   1.7801e-01   4.2097e-02
       3.0165e+13   3.0163e+13  -1.5517e+00   1.7132e-01   3.9156e-02
       3.0165e+13   3.0163e+13  -1.5525e+00   1.5996e-01   3.5297e-02
       3.0166e+13   3.0163e+13  -1.5559e+00   1.1259e-01   2.4348e-02
       3.0166e+13   3.0163e+13  -1.5570e+00   7.4552e-02   1.6163e-02
       3.0166e+13   3.0163e+13  -1.5588e+00   4.5612e-02   1.1055e-02
       3.0166e+13   3.0163e+13  -1.5650e+00   3.0456e-02   1.1694e-02
       3.0166e+13   3.0163e+13  -1.5655e+00   2.0326e-02   1.0927e-02
       3.0166e+13   3.0163e+13  -1.5660e+00   1.5453e-02   7.3972e-03
       3.0166e+13   3.0163e+13  -1.5660e+00   1.2508e-02   3.1934e-03
       3.0166e+13   3.0163e+13  -1.5656e+00   1.8721e-02  -9.0512e-03
       3.0166e+13   3.0163e+13  -1.5608e+00   4.8302e-02  -4.9706e-02
       3.0166e+13   3.0163e+13  -1.5563e+00   6.9265e-02  -8.0323e-02
       3.0166e+13   3.0163e+13  -1.5520e+00   8.2488e-02  -1.0267e-01
       3.0166e+13   3.0163e+13  -1.5488e+00   8.9432e-02  -1.1845e-01
       3.0166e+13   3.0164e+13  -1.5470e+00   9.0535e-02  -1.2845e-01
       3.0166e+13   3.0164e+13  -1.5463e+00   8.9421e-02  -1.3551e-01
       3.0166e+13   3.0164e+13  -1.5503e+00   7.1401e-02  -1.3046e-01
       3.0166e+13   3.0164e+13  -1.5539e+00   5.5109e-02  -1.2511e-01
       3.0166e+13   3.0164e+13  -1.5572e+00   4.0738e-02  -1.1919e-01
       3.0166e+13   3.0164e+13  -1.5604e+00   2.8531e-02  -1.1230e-01
       3.0166e+13   3.0164e+13  -1.5629e+00   1.8573e-02  -1.0450e-01
       3.0166e+13   3.0164e+13  -1.5652e+00   1.0860e-02  -9.5888e-02
       3.0166e+13   3.0164e+13  -1.5666e+00   5.1688e-03  -8.6955e-02
       3.0166e+13   3.0164e+13  -1.5677e+00   1.6334e-03  -7.7814e-02
       3.0166e+13   3.0164e+13  -1.5683e+00  -9.2280e-04  -6.9369e-02
       3.0166e+13   3.0164e+13  -1.5677e+00   1.1926e-02  -5.1953e-02
       3.0166e+13   3.0164e+13  -1.5668e+00   2.3696e-02  -3.7833e-02
       3.0167e+13   3.0164e+13  -1.5654e+00   3.5734e-02  -2.5746e-02
       3.0167e+13   3.0164e+13  -1.5640e+00   4.8287e-02  -1.4833e-02
       3.0167e+13   3.0164e+13  -1.5626e+00   6.1385e-02  -4.5128e-03
       3.0167e+13   3.0164e+13  -1.5604e+00   7.4964e-02   5.5763e-03
       3.0167e+13   3.0164e+13  -1.5590e+00   8.8706e-02   1.5501e-02
       3.0167e+13   3.0164e+13  -1.5570e+00   1.0323e-01   2.5859e-02
       3.0167e+13   3.0164e+13  -1.5550e+00   1.2451e-01   4.2258e-02
       3.0167e+13   3.0164e+13  -1.5553e+00   1.3965e-01   5.4905e-02
       3.0167e+13   3.0164e+13  -1.5563e+00   1.4956e-01   6.4352e-02
       3.0167e+13   3.0164e+13  -1.5574e+00   1.5260e-01   6.9785e-02
       3.0167e+13   3.0164e+13  -1.5583e+00   1.5219e-01   7.2922e-02
       3.0167e+13   3.0164e+13  -1.5594e+00   1.4747e-01   7.3228e-02
       3.0167e+13   3.0164e+13  -1.5598e+00   1.3283e-01   6.7401e-02
       3.0167e+13   3.0164e+13  -1.5620e+00   9.8407e-02   4.9085e-02
       3.0167e+13   3.0164e+13  -1.5608e+00   6.9148e-02   3.3379e-02
       3.0167e+13   3.0164e+13  -1.5630e+00   4.5096e-02   1.9831e-02
       3.0167e+13   3.0164e+13  -1.5647e+00   2.5712e-02   8.0273e-03
       3.0167e+13   3.0164e+13  -1.5665e+00   1.0518e-02  -2.4635e-03
       3.0167e+13   3.0164e+13  -1.5684e+00  -1.6533e-03  -1.1815e-02
       3.0167e+13   3.0164e+13  -1.5701e+00  -9.9726e-03  -2.0621e-02
       3.0167e+13   3.0164e+13  -1.5718e+00  -1.4455e-02  -2.9180e-02
       3.0167e+13   3.0164e+13  -1.5726e+00  -1.6171e-02  -3.7173e-02
       3.0167e+13   3.0165e+13  -1.5728e+00  -1.5311e-02  -4.4702e-02
       3.0167e+13   3.0165e+13  -1.5726e+00  -1.3225e-02  -5.1544e-02
       3.0167e+13   3.0165e+13  -1.5718e+00  -9.3831e-03  -5.8055e-02
       3.0167e+13   3.0165e+13  -1.5701e+00  -3.8491e-03  -6.4543e-02
       3.0167e+13   3.0165e+13  -1.5659e+00   1.2633e-02  -7.8458e-02
       3.0167e+13   3.0165e+13  -1.5626e+00   2.6569e-02  -9.0785e-02
       3.0167e+13   3.0165e+13  -1.5594e+00   3.8021e-02  -1.0200e-01
       3.0167e+13   3.0165e+13  -1.5559e+00   4.6976e-02  -1.1243e-01
       3.0167e+13   3.0165e+13  -1.5533e+00   5.3436e-02  -1.2217e-01
       3.0167e+13   3.0165e+13  -1.5509e+00   5.7900e-02  -1.3092e-01
       3.0167e+13   3.0165e+13  -1.5495e+00   6.0300e-02  -1.3860e-01
       3.0167e+13   3.0165e+13  -1.5488e+00   6.0927e-02  -1.4511e-01
       3.0167e+13   3.0165e+13  -1.5486e+00   6.0569e-02  -1.5060e-01
       3.0167e+13   3.0165e+13  -1.5523e+00   4.8463e-02  -1.5184e-01
       3.0167e+13   3.0165e+13  -1.5560e+00   3.7650e-02  -1.5178e-01
       3.0167e+13   3.0165e+13  -1.5591e+00   2.8172e-02  -1.4984e-01
       3.0167e+13   3.0165e+13  -1.5619e+00   2.0091e-02  -1.4577e-01
       3.0167e+13   3.0165e+13  -1.5643e+00   1.3422e-02  -1.3983e-01
       3.0167e+13   3.0165e+13  -1.5665e+00   8.2098e-03  -1.3194e-01
       3.0168e+13   3.0165e+13  -1.5686e+00   6.4778e-03  -1.0833e-01
       3.0168e+13   3.0165e+13  -1.5682e+00   1.1944e-02  -8.6106e-02
       3.0168e+13   3.0165e+13  -1.5676e+00   1.7016e-02  -6.8319e-02
       3.0168e+13   3.0165e+13  -1.5666e+00   2.3955e-02  -5.5206e-02
       3.0168e+13   3.0165e+13  -1.5636e+00   3.5503e-02  -4.5669e-02
       3.0168e+13   3.0165e+13  -1.5602e+00   4.9773e-02  -3.7966e-02
       3.0168e+13   3.0165e+13  -1.5564e+00   6.5584e-02  -3.1069e-02
       3.0168e+13   3.0165e+13  -1.5527e+00   8.2064e-02  -2.4454e-02
       3.0168e+13   3.0165e+13  -1.5471e+00   1.1050e-01  -1.2424e-02
       3.0168e+13   3.0165e+13  -1.5446e+00   1.3152e-01  -2.4388e-03
       3.0168e+13   3.0165e+13  -1.5439e+00   1.4456e-01   5.9126e-03
       3.0168e+13   3.0165e+13  -1.5441e+00   1.5292e-01   1.2917e-02
       3.0168e+13   3.0165e+13  -1.5449e+00   1.5740e-01   1.8810e-02
       3.0168e+13   3.0166e+13  -1.5458e+00   1.5825e-01   2.3689e-02
       3.0168e+13   3.0166e+13  -1.5468e+00   1.5688e-01   2.7711e-02
       3.0168e+13   3.0166e+13  -1.5489e+00   1.3605e-01   2.9306e-02
       3.0168e+13   3.0166e+13  -1.5493e+00   1.1777e-01   3.0204e-02
       3.0168e+13   3.0166e+13  -1.5511e+00   1.0042e-01   2.8675e-02
       3.0168e+13   3.0166e+13  -1.5525e+00   8.5222e-02   2.5936e-02
       3.0168e+13   3.0166e+13  -1.5533e+00   7.2098e-02   2.2683e-02
       3.0168e+13   3.0166e+13  -1.5542e+00   6.0926e-02   1.8493e-02
       3.0168e+13   3.0166e+13  -1.5551e+00   5.1706e-02   1.3308e-02
       3.0168e+13   3.0166e+13  -1.5559e+00   4.4491e-02   7.3500e-03
       3.0168e+13   3.0166e+13  -1.5568e+00   3.9475e-02   5.8364e-04
       3.0168e+13   3.0166e+13  -1.5572e+00   3.6369e-02  -6.3451e-03
       3.0168e+13   3.0166e+13  -1.5572e+00   3.7009e-02  -1.4871e-02
       3.0168e+13   3.0166e+13  -1.5564e+00   3.9348e-02  -2.2906e-02
       3.0168e+13   3.0166e+13  -1.5523e+00   5.0804e-02  -3.5074e-02
       3.0168e+13   3.0166e+13  -1.5486e+00   6.1047e-02  -4.5481e-02
       3.0168e+13   3.0166e+13  -1.5456e+00   7.0083e-02  -5.4618e-02
       3.0168e+13   3.0166e+13  -1.5427e+00   7.8060e-02  -6.2798e-02
       3.0168e+13   3.0166e+13  -1.5398e+00   8.5145e-02  -7.0257e-02
       3.0168e+13   3.0166e+13  -1.5370e+00   9.1463e-02  -7.7025e-02
       3.0168e+13   3.0166e+13  -1.5345e+00   9.7085e-02  -8.3190e-02
       3.0168e+13   3.0166e+13  -1.5319e+00   1.0199e-01  -8.8802e-02
       3.0168e+13   3.0166e+13  -1.5300e+00   1.0483e-01  -9.5021e-02
       3.0168e+13   3.0166e+13  -1.5296e+00   1.0651e-01  -1.0020e-01
       3.0168e+13   3.0166e+13  -1.5300e+00   1.0604e-01  -1.0415e-01
       3.0168e+13   3.0166e+13  -1.5316e+00   1.0299e-01  -1.0675e-01
       3.0169e+13   3.0166e+13  -1.5336e+00   9.7755e-02  -1.0845e-01
       3.0169e+13   3.0166e+13  -1.5362e+00   9.1023e-02  -1.0904e-01
       3.0169e+13   3.0166e+13  -1.5390e+00   8.3218e-02  -1.0859e-01
       3.0169e+13   3.0166e+13  -1.5426e+00   7.4870e-02  -1.0705e-01
       3.0169e+13   3.0166e+13  -1.5455e+00   6.6598e-02  -1.0442e-01
       3.0169e+13   3.0166e+13  -1.5508e+00   5.4598e-02  -9.3449e-02
       3.0169e+13   3.0166e+13  -1.5530e+00   4.5859e-02  -8.4441e-02
       3.0169e+13   3.0166e+13  -1.5544e+00   4.0422e-02  -7.6997e-02
       3.0169e+13   3.0166e+13  -1.5551e+00   3.8385e-02  -7.0870e-02
       3.0169e+13   3.0166e+13  -1.5551e+00   3.9643e-02  -6.5854e-02
       3.0169e+13   3.0167e+13  -1.5545e+00   4.3210e-02  -6.1696e-02
       3.0169e+13   3.0167e+13  -1.5536e+00   4.8485e-02  -5.8097e-02
       3.0169e+13   3.0167e+13  -1.5521e+00   5.5249e-02  -5.4659e-02
       3.0169e+13   3.0167e+13  -1.5493e+00   7.2823e-02  -4.6457e-02
       3.0169e+13   3.0167e+13  -1.5480e+00   8.7554e-02  -3.9084e-02
       3.0169e+13   3.0167e+13  -1.5469e+00   9.8761e-02  -3.2039e-02
       3.0169e+13   3.0167e+13  -1.5467e+00   1.0657e-01  -2.5155e-02
       3.0169e+13   3.0167e+13  -1.5468e+00   1.1106e-01  -1.8297e-02
       3.0169e+13   3.0167e+13  -1.5475e+00   1.1280e-01  -1.1558e-02
       3.0169e+13   3.0167e+13  -1.5486e+00   1.1178e-01  -4.8539e-03
       3.0169e+13   3.0167e+13  -1.5498e+00   1.0882e-01   1.5628e-03
       3.0169e+13   3.0167e+13  -1.5512e+00   1.0494e-01   7.4676e-03
       3.0170e+13   3.0167e+13  -1.5594e+00   3.7193e-02   2.6084e-02
       3.0170e+13   3.0167e+13  -1.5624e+00  -1.1549e-02   3.7321e-02
       3.0170e+13   3.0167e+13  -1.5646e+00  -4.5399e-02   4.1234e-02
       3.0170e+13   3.0167e+13  -1.5666e+00  -6.8124e-02   3.9373e-02
       3.0170e+13   3.0167e+13  -1.5682e+00  -8.2516e-02   3.3452e-02
       3.0170e+13   3.0167e+13  -1.5705e+00  -8.7939e-02   2.2572e-02
       3.0170e+13   3.0167e+13  -1.5723e+00  -8.9040e-02   1.0953e-02
       3.0170e+13   3.0167e+13  -1.5737e+00  -8.6234e-02  -9.6682e-04
       3.0170e+13   3.0167e+13  -1.5739e+00  -6.3362e-02  -2.2594e-02
       3.0170e+13   3.0167e+13  -1.5729e+00  -4.3272e-02  -4.0159e-02
       3.0170e+13   3.0167e+13  -1.5707e+00  -2.5232e-02  -5.3764e-02
       3.0170e+13   3.0167e+13  -1.5684e+00  -8.8786e-03  -6.3888e-02
       3.0170e+13   3.0167e+13  -1.5658e+00   5.8880e-03  -7.1203e-02
       3.0170e+13   3.0167e+13  -1.5628e+00   1.9459e-02  -7.5492e-02
       3.0170e+13   3.0167e+13  -1.5603e+00   3.1804e-02  -7.7029e-02
       3.0170e+13   3.0167e+13  -1.5577e+00   4.2721e-02  -7.5900e-02
       3.0170e+13   3.0167e+13  -1.5556e+00   5.2272e-02  -6.5366e-02
       3.0170e+13   3.0167e+13  -1.5555e+00   5.9240e-02  -5.6082e-02
       3.0170e+13   3.0167e+13  -1.5558e+00   6.2822e-02  -4.8141e-02
       3.0170e+13   3.0168e+13  -1.5568e+00   6.2617e-02  -4.1596e-02
       3.0170e+13   3.0168e+13  -1.5580e+00   5.8612e-02  -3.6413e-02
       3.0170e+13   3.0168e+13  -1.5594e+00   5.1853e-02  -3.2374e-02
       3.0170e+13   3.0168e+13  -1.5615e+00   4.0821e-02  -2.9526e-02
       3.0170e+13   3.0168e+13  -1.5632e+00   2.9383e-02  -2.7257e-02
       3.0170e+13   3.0168e+13  -1.5656e+00   1.5007e-02  -2.5488e-02
       3.0170e+13   3.0168e+13  -1.5711e+00  -1.2000e-02  -2.3060e-02
       3.0170e+13   3.0168e+13  -1.5731e+00  -3.0883e-02  -2.1141e-02
       3.0170e+13   3.0168e+13  -1.5740e+00  -4.4524e-02  -1.9572e-02
       3.0170e+13   3.0168e+13  -1.5745e+00  -5.1104e-02  -1.8158e-02
       3.0170e+13   3.0168e+13  -1.5745e+00  -5.4255e-02  -1.6791e-02
       3.0170e+13   3.0168e+13  -1.5740e+00  -5.2797e-02  -1.5038e-02
       3.0170e+13   3.0168e+13  -1.5733e+00  -4.7956e-02  -1.2725e-02
       3.0170e+13   3.0168e+13  -1.5724e+00  -4.0984e-02  -9.8544e-03
       3.0170e+13   3.0168e+13  -1.5698e+00  -1.6231e-02   1.0372e-04
       3.0170e+13   3.0168e+13  -1.5690e+00   5.0124e-03   8.7976e-03
       3.0170e+13   3.0168e+13  -1.5685e+00   2.2577e-02   1.6279e-02
       3.0170e+13   3.0168e+13  -1.5680e+00   3.6319e-02   2.2618e-02
       3.0170e+13   3.0168e+13  -1.5680e+00   4.6399e-02   2.7886e-02
       3.0170e+13   3.0168e+13  -1.5679e+00   5.3319e-02   3.2151e-02
       3.0170e+13   3.0168e+13  -1.5680e+00   5.7463e-02   3.5431e-02
       3.0170e+13   3.0168e+13  -1.5682e+00   5.9007e-02   3.7670e-02
       3.0170e+13   3.0168e+13  -1.5682e+00   4.9731e-02   3.5166e-02
       3.0170e+13   3.0168e+13  -1.5683e+00   4.1609e-02   3.2448e-02
       3.0170e+13   3.0168e+13  -1.5686e+00   3.4506e-02   2.8608e-02
       3.0170e+13   3.0168e+13  -1.5690e+00   2.8484e-02   2.3843e-02
       3.0170e+13   3.0168e+13  -1.5697e+00   2.3685e-02   1.7572e-02
       3.0171e+13   3.0168e+13  -1.5701e+00   2.0107e-02   1.0697e-02
       3.0171e+13   3.0168e+13  -1.5707e+00   1.7870e-02   3.2282e-03
       3.0171e+13   3.0168e+13  -1.5710e+00   1.6881e-02  -4.3065e-03
       3.0171e+13   3.0168e+13  -1.5711e+00   1.7244e-02  -1.1824e-02
       3.0171e+13   3.0168e+13  -1.5710e+00   1.8780e-02  -1.8776e-02
       3.0171e+13   3.0168e+13  -1.5708e+00   2.1001e-02  -2.5698e-02
       3.0171e+13   3.0168e+13  -1.5703e+00   2.3999e-02  -3.1970e-02
       3.0171e+13   3.0168e+13  -1.5692e+00   3.1722e-02  -4.1811e-02
       3.0171e+13   3.0168e+13  -1.5683e+00   3.8484e-02  -5.0322e-02
       3.0171e+13   3.0169e+13  -1.5674e+00   4.4353e-02  -5.7742e-02
       3.0171e+13   3.0169e+13  -1.5663e+00   4.9335e-02  -6.4247e-02
       3.0171e+13   3.0169e+13  -1.5648e+00   5.3143e-02  -7.3648e-02
       3.0171e+13   3.0169e+13  -1.5644e+00   5.5704e-02  -8.1326e-02
       3.0171e+13   3.0169e+13  -1.5644e+00   5.6587e-02  -8.7206e-02
       3.0171e+13   3.0169e+13  -1.5672e+00   4.8991e-02  -8.7349e-02
       3.0171e+13   3.0169e+13  -1.5686e+00   4.1950e-02  -8.7165e-02
       3.0171e+13   3.0169e+13  -1.5719e+00   3.5237e-02  -8.2057e-02
       3.0171e+13   3.0169e+13  -1.5744e+00   3.0178e-02  -7.4650e-02
       3.0171e+13   3.0169e+13  -1.5767e+00   2.6949e-02  -6.6291e-02
       3.0171e+13   3.0169e+13  -1.5786e+00   2.5849e-02  -5.7051e-02
       3.0171e+13   3.0169e+13  -1.5803e+00   2.8144e-02  -4.5954e-02
       3.0171e+13   3.0169e+13  -1.5803e+00   3.8673e-02  -2.8528e-02
       3.0172e+13   3.0169e+13  -1.5795e+00   4.7786e-02  -1.4254e-02
       3.0172e+13   3.0169e+13  -1.5788e+00   5.6026e-02  -2.1405e-03
       3.0172e+13   3.0169e+13  -1.5779e+00   6.3434e-02   8.3913e-03
       3.0172e+13   3.0169e+13  -1.5771e+00   7.0018e-02   1.7685e-02
       3.0172e+13   3.0169e+13  -1.5759e+00   7.5957e-02   2.6256e-02
       3.0172e+13   3.0169e+13  -1.5761e+00   8.1173e-02   3.3976e-02
       3.0172e+13   3.0169e+13  -1.5761e+00   8.5499e-02   4.1023e-02
       3.0172e+13   3.0169e+13  -1.5786e+00   8.7724e-02   5.2036e-02
       3.0172e+13   3.0169e+13  -1.5818e+00   8.9092e-02   6.1604e-02
       3.0172e+13   3.0169e+13  -1.5851e+00   8.9255e-02   6.9735e-02
       3.0172e+13   3.0169e+13  -1.5884e+00   8.8047e-02   7.6457e-02
       3.0172e+13   3.0169e+13  -1.5925e+00   8.5321e-02   8.1685e-02
       3.0172e+13   3.0169e+13  -1.5956e+00   8.1548e-02   8.5378e-02
       3.0172e+13   3.0169e+13  -1.5984e+00   7.7032e-02   8.7622e-02
       3.0172e+13   3.0169e+13  -1.6020e+00   7.1627e-02   8.7717e-02
       3.0172e+13   3.0169e+13  -1.6051e+00   6.5304e-02   8.5332e-02
       3.0172e+13   3.0169e+13  -1.6090e+00   4.9753e-02   6.5603e-02
       3.0172e+13   3.0169e+13  -1.6116e+00   3.7497e-02   4.6798e-02
       3.0172e+13   3.0170e+13  -1.6143e+00   2.8616e-02   2.7629e-02
       3.0172e+13   3.0170e+13  -1.6149e+00   2.2959e-02   8.6417e-03
       3.0172e+13   3.0170e+13  -1.6142e+00   1.9859e-02  -9.1144e-03
       3.0172e+13   3.0170e+13  -1.6124e+00   1.8915e-02  -2.5508e-02
       3.0172e+13   3.0170e+13  -1.6105e+00   1.9429e-02  -4.0291e-02
       3.0172e+13   3.0170e+13  -1.6082e+00   2.1254e-02  -5.3644e-02
       3.0172e+13   3.0170e+13  -1.6056e+00   2.4432e-02  -6.5791e-02
       3.0172e+13   3.0170e+13  -1.6021e+00   2.8570e-02  -7.6659e-02
       3.0172e+13   3.0170e+13  -1.5994e+00   3.3341e-02  -8.6168e-02
       3.0172e+13   3.0170e+13  -1.5942e+00   4.3997e-02  -9.7275e-02
       3.0172e+13   3.0170e+13  -1.5918e+00   5.2403e-02  -1.0645e-01
       3.0172e+13   3.0170e+13  -1.5907e+00   5.8218e-02  -1.1407e-01
       3.0172e+13   3.0170e+13  -1.5907e+00   6.1025e-02  -1.2031e-01
       3.0172e+13   3.0170e+13  -1.5923e+00   6.0985e-02  -1.2535e-01
       3.0172e+13   3.0170e+13  -1.5946e+00   5.8265e-02  -1.2922e-01
       3.0172e+13   3.0170e+13  -1.5977e+00   5.3729e-02  -1.3201e-01
       3.0172e+13   3.0170e+13  -1.6011e+00   4.8584e-02  -1.3407e-01
       3.0172e+13   3.0170e+13  -1.6108e+00   2.8923e-02  -1.3033e-01
       3.0172e+13   3.0170e+13  -1.6171e+00   1.1970e-02  -1.2675e-01
       3.0172e+13   3.0170e+13  -1.6234e+00  -2.2248e-03  -1.2307e-01
       3.0172e+13   3.0170e+13  -1.6274e+00  -1.3713e-02  -1.1917e-01
       3.0172e+13   3.0170e+13  -1.6303e+00  -2.2851e-02  -1.1527e-01
       3.0172e+13   3.0170e+13  -1.6324e+00  -3.0357e-02  -1.1162e-01
       3.0172e+13   3.0170e+13  -1.6336e+00  -3.5818e-02  -1.0807e-01
       3.0172e+13   3.0170e+13  -1.6343e+00  -4.0016e-02  -1.0483e-01
       3.0172e+13   3.0170e+13  -1.6345e+00  -4.2392e-02  -1.0177e-01
       3.0172e+13   3.0170e+13  -1.6344e+00  -4.3319e-02  -9.8961e-02
       3.0172e+13   3.0170e+13  -1.6325e+00  -3.3515e-02  -9.3608e-02
       3.0172e+13   3.0170e+13  -1.6304e+00  -2.4511e-02  -8.9135e-02
       3.0172e+13   3.0170e+13  -1.6270e+00  -1.4579e-02  -8.4924e-02
       3.0173e+13   3.0170e+13  -1.6166e+00   1.1167e-02  -7.5557e-02
       3.0173e+13   3.0170e+13  -1.6079e+00   3.2723e-02  -6.7204e-02
       3.0173e+13   3.0170e+13  -1.6013e+00   5.0973e-02  -5.9486e-02
       3.0173e+13   3.0170e+13  -1.5951e+00   6.6685e-02  -5.2206e-02
       3.0173e+13   3.0170e+13  -1.5802e+00   8.4421e-02  -3.5040e-02
       3.0173e+13   3.0171e+13  -1.5764e+00   9.9795e-02  -1.9441e-02
       3.0173e+13   3.0171e+13  -1.5730e+00   1.0971e-01  -5.6605e-03
       3.0173e+13   3.0171e+13  -1.5711e+00   1.1295e-01   6.0524e-03
       3.0173e+13   3.0171e+13  -1.5723e+00   1.1257e-01   1.5374e-02
       3.0173e+13   3.0171e+13  -1.5741e+00   1.0980e-01   2.2636e-02
       3.0173e+13   3.0171e+13  -1.5776e+00   1.0122e-01   2.6884e-02
       3.0173e+13   3.0171e+13  -1.5872e+00   8.0074e-02   2.5759e-02
       3.0173e+13   3.0171e+13  -1.5906e+00   6.2166e-02   2.4261e-02
       3.0173e+13   3.0171e+13  -1.5947e+00   4.7228e-02   2.2100e-02
       3.0173e+13   3.0171e+13  -1.5972e+00   3.4910e-02   1.9250e-02
       3.0173e+13   3.0171e+13  -1.5994e+00   2.4827e-02   1.5853e-02
       3.0173e+13   3.0171e+13  -1.6028e+00   1.7194e-02   1.0009e-02
       3.0173e+13   3.0171e+13  -1.6043e+00   1.1262e-02   4.3129e-03
       3.0173e+13   3.0171e+13  -1.6056e+00   7.4735e-03  -1.7765e-03
       3.0173e+13   3.0171e+13  -1.6071e+00   5.6593e-03  -8.0184e-03
       3.0173e+13   3.0171e+13  -1.6079e+00   5.7611e-03  -1.4301e-02
       3.0173e+13   3.0171e+13  -1.6085e+00   7.1902e-03  -2.0273e-02
       3.0173e+13   3.0171e+13  -1.6093e+00   1.8319e-02  -3.1853e-02
       3.0173e+13   3.0171e+13  -1.6094e+00   2.8273e-02  -4.1539e-02
       3.0173e+13   3.0171e+13  -1.6090e+00   3.6860e-02  -4.9598e-02
       3.0173e+13   3.0171e+13  -1.6081e+00   4.4438e-02  -5.6329e-02
       3.0173e+13   3.0171e+13  -1.6064e+00   5.1560e-02  -6.1861e-02
       3.0173e+13   3.0171e+13  -1.6043e+00   5.7878e-02  -6.6295e-02
       3.0173e+13   3.0171e+13  -1.6025e+00   6.3295e-02  -6.9866e-02
       3.0173e+13   3.0171e+13  -1.6009e+00   6.7863e-02  -7.2741e-02
       3.0174e+13   3.0171e+13  -1.6001e+00   6.9090e-02  -7.3409e-02
       3.0174e+13   3.0171e+13  -1.6008e+00   6.9348e-02  -7.3913e-02
       3.0174e+13   3.0171e+13  -1.6017e+00   6.8019e-02  -7.4382e-02
       3.0174e+13   3.0171e+13  -1.6027e+00   6.5403e-02  -7.4862e-02
       3.0174e+13   3.0171e+13  -1.6040e+00   6.1181e-02  -7.5415e-02
       3.0174e+13   3.0171e+13  -1.6051e+00   5.6091e-02  -7.5973e-02
       3.0174e+13   3.0171e+13  -1.6064e+00   5.0415e-02  -7.6454e-02
       3.0174e+13   3.0171e+13  -1.6073e+00   4.4698e-02  -7.6719e-02
       3.0174e+13   3.0172e+13  -1.6087e+00   3.7908e-02  -7.5432e-02
       3.0174e+13   3.0172e+13  -1.6090e+00   3.3265e-02  -7.4212e-02
       3.0174e+13   3.0172e+13  -1.6087e+00   3.1460e-02  -7.2920e-02
       3.0174e+13   3.0172e+13  -1.6077e+00   3.2268e-02  -7.1543e-02
       3.0174e+13   3.0172e+13  -1.6054e+00   3.6168e-02  -6.9953e-02
       3.0174e+13   3.0172e+13  -1.6027e+00   4.2489e-02  -6.8112e-02
       3.0174e+13   3.0172e+13  -1.5994e+00   5.0461e-02  -6.5992e-02
       3.0174e+13   3.0172e+13  -1.5942e+00   6.1511e-02  -6.2927e-02
       3.0174e+13   3.0172e+13  -1.5900e+00   7.2110e-02  -5.9803e-02
       3.0174e+13   3.0172e+13  -1.5791e+00   9.4477e-02  -4.9956e-02
       3.0174e+13   3.0172e+13  -1.5751e+00   1.1309e-01  -4.1249e-02
       3.0174e+13   3.0172e+13  -1.5710e+00   1.2794e-01  -3.3375e-02
       3.0174e+13   3.0172e+13  -1.5692e+00   1.3916e-01  -2.6076e-02
       3.0174e+13   3.0172e+13  -1.5680e+00   1.4766e-01  -1.9389e-02
       3.0174e+13   3.0172e+13  -1.5669e+00   1.5288e-01  -1.3012e-02
